user_id,post_id,comment_text,comment_type
c6ede9d72a0c45f8be26b7c5d4896676,0051,"Все ооочень интересно, спасибо большое) ",positive 
c6ede9d72a0c45f8be26b7c5d4896677,0051,Спасибо за нужную информацию. ,positive 
c6ede9d72a0c45f8be26b7c5d4896678,0051,Хочу консультацию! Было отлично и информативное выступление 🎶 ,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,"Участвую, у вас сегодня отличное выступление на конференции по Нейронаукам !) ",positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,БлагоДарю за интересную и полезную информацию!!!!,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,Спасибо за выступление и легкий поток информации 🌈,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,🌹,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,Отличное выступление! Спасибо❤️,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,"Огромное спасибо, очень интересная тема!",positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,Спасибо за интересное и позитивное выступление!,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,У вас было шикарное выступление! Спасибо 🙏🏻 ,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,Благодарю за выступление! Спасибо ☺️ 🫶🏻 А за розыгрыш вообще отдельное спасибо 😊😁,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,Спасибо вас за интересную тему,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,Спасибо!!!! Тема актуальна очень и крутая информация!!! 👍👍👍💪💪💪🙃🙃🙃,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,"Спасибо большое, очень кратко, ёмко и информативно. Так современно и важно сейчас в этом разбираться 🎉👍 очень хотелось бы к вам на консультацию",positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,"Кайф, с удовольствием поучаствую",positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,Спасибо! Хочу выиграть консультацию),positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,Спасибо за выступление! 👍,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,Спасибо за выступление!,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,Видела Вас на конференции. Вы большая молодец. Браво. Осень хотела получить от Вас консультацию.,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,"Спасибо за выступление! Понимаю, что мне нужен и личный бренд и продвижение в социальных сетях. Надеюсь, мне повезет с генератором случайных чисел 😊",positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,"Здравствуйте. Шикарно выступили, жаль что не получилось задать вопросы. А вопрос был такой - вы говорили, что нужно быть в нескольких соц. сетях, а нужно ли в таком случае дублировать посты/ информацию? Или например, делать пост в телеграмм, но в инсте лишь анонс, типа ""переходите по ссылке в мой телеграм и читайте полный пост"" ?",positive 
c6ede9d72a0c45f8be26b7c5d4896679,0051,Спасибо за доступную и полезную информацию🤝🌸,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0052,Ничего себе) мой номер-10! Ликую🤗 спасибо!,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0052,Урра!!! Как мне повезло!! Спасибо 🤗🤗🤗,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0058,"Спасибо большое, было информативно и понятно 👌",positive 
c6ede9d72a0c45f8be26b7c5d4896679,0065,Очень смешанные чувства были когда смотрела этот фильм 🍿,neutral
c6ede9d72a0c45f8be26b7c5d4896679,0065,"Как-то вот местами за эту же настойчивость, прям бесил. Есть моменты по фильму, где мной воспринималось что это перерастает в одержимость нездоровую, и что-то вроде пропоганды и навязывания (в контексте тех кто эту идею вообще создал)",neutral
c6ede9d72a0c45f8be26b7c5d4896679,0069,"С Новым !!! Годом!!! Удачи, любви и благополучия!!!",positive 
c6ede9d72a0c45f8be26b7c5d4896679,0070,Все в точку🎯 А еще - параллельно несколько книг читать ни в коем случае нельзя!,neutral
c6ede9d72a0c45f8be26b7c5d4896679,0070,"Поддерживаю.. Сейчас 4 книги в процессе чтения, так как «все очень нужно и поскорее»",neutral
c6ede9d72a0c45f8be26b7c5d4896679,0070,10000% 😂,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0071,Спасибо!🫶🌸,positive 
c6ede9d72a0c45f8be26b7c5d4896679,0077,Хм. Действительно иногда начинает выдавать ошибку. Но и студию Гибли и кучу фото реальных людей обработал) просто иногда удалял диалог и некоторые фото грузил по несколько раз,neutral
